|പിന്നില്‍ രണ്ടും മുന്നില്‍ ഒന്നും ചക്രമുള്ള ചവിട്ടു സൈക്കിള്‍
|മൂന്നുരുള്‍ വണ്ടി
| മുച്ചക്രസൈക്കിള്‍.
triennial|2
|മുമ്മൂന്നാണ്ടില്‍ ഒരിക്കല്‍ വരുന്ന
| മുമ്മൂന്നുകൊല്ലം തോറുമുണ്ടാകുന്ന. മൂന്നുവര്‍ഷം നീണ്ടു നില്ക്കുന്ന
trifle|3
|നിസ്സാരവസ്തു
|നിസ്സാരസംഗതി
| നിരര്‍ത്ഥകവസ്തു
trifling|4
|അഗൗരവമായി പ്രവര്‍ത്തിക്കുന്നവന്‍
|അല്പ
|നിസ്സാര
| അസ്സാരമായ.
trigger|2
|തോക്കിന്‍റെ കാഞ്ചി
| വണ്ടിയുടെ ബ്രേക്ക്
trigonometry|2
|ത്രിമാനഗണിതം
| ത്രികോണമിതി.
trim|3
|വെടിപ്പാക്കുക
|വെട്ടിയൊതുക്കുക
| ക്രമീകരിക്കുക
trimming|4
|തൊങ്ങല്‍
|വെടിപ്പാക്കല്‍
|പരികല്പം
| ഭൂഷണം
trinity|2
|ത്രിമൂര്‍ത്തിത്വം
| മൂന്നായിരിക്കുന്ന അവസ്ഥ
trio|2
|മൂവര്‍
| ത്രയം. മൂന്നുപേര്‍ അടങ്ങിയ സംഘം
trip|3
|വീഴാന്‍പോകുക
|കാലീടറി വീഴുക
| തള്ളിയിടുക
tripartite|3
|മൂന്നായിഭാഗിച്ച
|മൂന്നു ഭാഗക്കാര്‍ തമ്മിലുള്ള
| മൂന്നു പങ്കായ
triple|3
|മൂന്നുമടങ്ങായ
|മൂന്നിരട്ടിയായ
| ഒന്നായി കൂടിയ
triplet|3
|ഒരേ പ്രസവത്തില്‍ ജനിച്ച മൂന്നുപേരില്‍ ഒരാളായ
|മുമ്മൂന്ന്
| ത്രിത്രയം.
trite|2
|പഴഞ്ചനായ
| വിരസമായ
triumph|3
|വന്‍വിജയം
|ജയഘോഷം
| ജൈത്രയാത്ര
triumphant|2
|വിജയിയായ
| ജയഘോഷം സംബന്ധിച്ച
trivial|3
|ബാലിശമായ
|നിസ്സാരമായ
| തുച്ഛമായ
triviality|1
|നിസ്സാരമായ വസ്തുവോ ആശയമോ
trolley|2
|കുട്ടവണ്ടി
| തള്ളുവണ്ടി. കൈവണ്ടി
troop|4
|സൈനിക സംഘം
|ആള്‍ക്കൂട്ടം
|പടക്കുതിരക്കൂട്ടം
| പുരുഷാരം
trooper|3
|കുതിരപ്പടയാളി
|പടക്കുതിര
| അശ്വാരൂഢന്‍
troop-ship|1
|പട്ടാളക്കാരെ കൊണ്ടുപോകുന്ന കപ്പല്‍
trophy|3
|ജയചിഹ്നം
|സമ്മാനം
| വിജയസ്മാരകം
tropic|3
|ഭൂമദ്ധ്യരേഖയ്ക്ക് ഏതാണ്ട് 231/2 വടക്ക് ഉത്തരായനരേഖ എന്ന പേരിലും തെക്ക് ദക്ഷിണായനരേഖ എന്നും സങ്കല്‍പ്പിച്ചിരിക്കുന്ന അയനാന്തരേഖകള്‍
|ക്രാന്തിവലയം
| ദക്ഷിണ-ഉത്തര അയന രേഖകള്‍ക്കിടയിലുള്ള ഉഷ്ണമേഖല
tropical|4
|രൂപകാലങ്കാരമായ
|ഔപചാരികമായ
|ഉഷ്ണമേഖലാപ്രദേശത്തുള്ള
| അയനപരമായ
trot|2
|നാല്‍ക്കാലികള്‍ (പ്രത്യേകിച്ച് കുതിരകള്‍) പ്രത്യേകരീതിയില്‍ ചാടിപ്പോകുക
| ത്വരിതഗതിയില്‍ പോകുക
trouble|3
|വിഷമിപ്പിക്കുക
|ക്ലേശിക്കുക
| ശല്യപ്പെടുത്തുക
trouble-some|2
|ആയാസകരമായ
| അലട്ടുന്ന
trough|2
|വെള്ളത്തൊട്ടി
| തോണി
trousers|2
|കാല്‍ച്ചട്ട
| കാലുറ
trousseau|1
|വധുവിന്‍റെ ചമയസാമഗ്രികള്‍
trowel|2
|മേസ്തിരിക്കരണ്ടി
| കുമ്മായക്കരണ്ടി
truant|2
|കുഴിമടിയന്‍
| അലസന്‍
truce|2
|തത്കാലികയുദ്ധ വിരാമക്കരാര്‍
| തത്കാല ശമനം
truck|3
|ചരക്കുവണ്ടി
|ലോറി
| ചരക്കുകള്‍ കൊണ്ടു പോകുന്ന വണ്ടി
truculence|2
|കാട്ടാളത്തം
| ക്രൂരത
truculent|3
|ഉഗ്രനായ
|മ്ലേച്ഛനായ
| ക്രൂരനായ
trudge|2
|ഇഴഞ്ഞുവലിഞ്ഞു നടക്കുക
| തളര്‍ന്നുകിടക്കുക
true|4
|വാസ്തവമായ
|ഉത്തമമായ
|കൃത്യമായ
|
trug|2
|പഴങ്ങളും പച്ചക്കറികളും പൂന്തോട്ടപകരണങ്ങളും കൊണ്ടുപോകാനുള്ള ഉയരം കുറഞ്ഞ നീളന്‍ കുട്ട
| തോട്ടക്കൊട്ട.
truly|3
|യഥാര്‍ത്ഥമായി
|സത്യമായി
| കാര്യമായി.
trumpet|2
|കൊന്പുവാദ്യം
| കാഹളം
trumpeter|2
|കാഹളമൂതുന്നവന്‍
| ദൂതന്‍.
truncate|3
|മുറിച്ചുകളയുക
|ചെറുതാക്കുക
| ദൈര്‍ഘ്യം കുറയ്ക്കുക
truncheon|3
|പദവി
|സ്വരക്ഷയ്ക്കുവേണ്ടിയുള്ള കുട്ടിക്കോല്‍
| കുറുന്തടി
trundle|1
|ഉരുട്ടിക്കൊണ്ടുപോകുക
trunk|5
|തടിമരം
|വിജാഗിരിവച്ച മൂടിയുള്ള പെട്ടി
|ട്രങ്കുപെട്ടി
|പുരുഷന്‍മാരുടെ ഇറുകിയ നീന്തല്‍ വസ്ത്രം
| ആനയുടെ തുന്പിക്കൈ
truss|2
|ബന്ധിക്കുക
| കെട്ടുക
trust|3
|വിശ്വാസം
|പ്രതീക്ഷ
| ഉത്തരവാദിത്വം
trustful|1
|വിശ്വാസമുള്ള
trusting|1
|വിശ്വസിക്കുന്ന
trustworthy|2
|വിശ്വാസയോഗ്യമായ
| വിശ്വാസാര്‍ഹമായ.
truth|3
|പരമാര്‍ത്ഥത
|നേര്
| യാഥാര്‍ത്ഥ്യം
truthful|4
|സത്യപൂര്‍ണ്ണമായ
|യഥാര്‍ത്ഥമായ
|യോഗ്യതയുള്ള
| നേരായ
truthfully|1
|നേരായി. 
try|3
|പരീക്ഷിക്കുക
|ശ്രമിക്കുക
| ന്യായവിസ്താരം ചെയ്യുക
trying|3
|പരീക്ഷണമായ
|ക്ലേശിപ്പിക്കുന്ന
| അത്യന്തം ആയാസപ്പെടുത്തുന്ന.
tub|3
|മരത്തൊട്ടി
|തോണി
| ചെറുവീപ്പ
tube|3
|നീണ്ട കുഴല്‍
|ധമനി
| ഓവ്
tuber|3
|കിഴങ്ങ്
|കന്ദം
| മുഴ
tuberculosis|2
|ശ്വാസകോശരോഗം
| ക്ഷയം
tubing|3
|കുഴലുണ്ടാക്കല്‍
|കുഴല്‍കൂട്ടം
| കുഴല്‍കോപ്പ്.
tuck|4
|മടക്കുകത്തി
|മടക്ക്
|ഞൊറി
| ചെണ്ടകകൊട്ട്.
Tuesday|2
|ചൊവ്വാഴ്ച
| ആഴ്ചയിലെ മൂന്നാംദിവസം
tuft|4
|കെട്ട്
|അലക്ക്
|കുടുമ
| തൂവല്‍ക്കൂട്ടം
tug|1
|വലിച്ചുകൊണ്ടുപോകുക. മല്ലിടുക
tuition|4
|ശാസനം
|സ്വകാര്യാദ്ധ്യയനം
|അദ്ധ്യാപനം
| ശിക്ഷണം
tumble|3
|വീഴുക
|കീഴ്മേല്‍ മറിയുക
| മലക്കം മറിയുക
tumble-down|1
|വീഴാറായി നില്ക്കുന്ന
tumult|3
|ബഹളം
|ഒച്ചപ്പാട്
| സമരം
tumultuous|2
|അക്രമാസക്തമായ
| പ്രക്ഷുബ്ധമായ
tune|4
|ധ്വനി
|സ്വരം
|രാഗം
| താളം
tuneful|3
|സ്വരഭംഗിയുള്ള
|സ്വരച്ചേര്‍ച്ചയുള്ള
| കര്‍ണ്ണാമൃതമായ
tunnel|3
|തുരങ്കം
|ഭൂഗര്‍ഭപ്പാത
| അന്തര്‍മാര്‍ഗ്ഗം
tup|3
|മുട്ടനാട്
|ആണാട്
| ആണ്‍ചെമ്മരിയാട്
turban|3
|തലയില്‍ക്കെട്ട്
|തലക്കെട്ട്
| തലപ്പാവ്
turbine|2
|ലംബമായ ഒരക്ഷത്തിനുചുറ്റും ദ്രവത്താലോ വാതകത്താലോ തിരിയുന്ന ഒരു ചക്രത്തോടുകൂടിയ എഞ്ചിനോ മോട്ടോറോ
| വിദ്യുത്പാദകയന്ത്രം.
turbulent|3
|ഇളകിയ
|കലഹിക്കുന്ന
| തകരാറുണ്ടാക്കുന്ന
turf|2
|പുല്‍മേട്
| പന്തയമൈതാനം
turkey|2
|ടര്‍ക്കിക്കോഴി
| വാന്‍കോഴി വര്‍ഗ്ഗത്തില്‍പ്പെട്ട ഒരിനം വലിയ കോഴി
turmoil|4
|കോലാഹലം
|വഴക്ക്
|കലക്കം
| ബഹളം
turn|4
|തിരിയുക
|പരിവര്‍ത്തിക്കുക
|തിരിക്കുക
| കറങ്ങുക
turner|4
|തിരിക്കുന്നവന്‍
|അഭ്യാസി
|തിരിക്കല്‍ സൂത്രം
| കടച്ചില്‍ പണിക്കാരന്‍
turnip|3
|തര്‍ക്കാരിക്കിഴങ്ങ്
|മധുരമുള്ളങ്കി
| തര്‍ക്കാരിക്കാലിത്തീറ്റ.
turnout|1
|ഒരു നിശ്ചിതകാലയളവില്‍ ഉത്പാദിപ്പിച്ച സാധനങ്ങളുടെ അളവ്
turnover|1
|ആകെ വില്പന
turnstile|1
|ഒരാളിനുമാത്രം കടക്കാവുന്ന കറക്കുഗേറ്റ്
turpentine|3
|കര്‍പ്പൂരതൈലം
|പയിനെണ്ണ
| ദേവതാരുതൈലം
turret|3
|ചെറുഗോപുരം
|താഴികക്കുടം
| പ്രാസാദശൃംഗം
turtle|3
|കടലാമ
|കൂര്‍മ്മം
| ആമ
tusk|2
|ആനക്കൊന്പ്
| ദന്തം. പുറത്തേക്കുന്തിവളഞ്ഞ വന്യജന്തുക്കളുടെ തേറ്റ.
tussle|3
|പിടിത്തം
|മല്‍പ്പിടിത്തം
| ഉന്തുംതള്ളും.
tutor|3
|രക്ഷാകര്‍ത്താവ്
|ആശാന്‍
| സ്വകാര്യാദ്ധ്യാപകന്‍
tweak|3
|നുള്ളുക
|പിടിച്ചുവലിക്കുക
| പിച്ചുക
tweed|2
|കട്ടിനിക്കര്‍ത്തുണി
| കട്ടപ്പാവാടത്തുണി
tweezers|2
|ചെറുചവണ
| കങ്കമുഖം
twelfth|2
|പന്ത്രണ്ടാമത്തെ
| പന്ത്രണ്ടാം
twelve|1
|പന്ത്രണ്ടെണ്ണം. പന്ത്രണ്ട് എന്ന സംഖ്യ. പന്ത്രണ്ടു വയസ്സ്
twenty|1
|ഇരുപതെന്ന എണ്ണല്‍സംഖ്യ
twice|4
|രണ്ടു പ്രാവശ്യം
|രണ്ടളവായി
|രണ്ടുതരത്തില്‍
| രണ്ടുമടങ്ങ്
twiddle|3
|മെല്ലെ തൊടുക
|വെറുതെ അതുമിതും ചെയ്യുക
| തെരുപ്പിടിക്കുക
twig|3
|ചില്ല
|ചുള്ളിക്കന്പ്
| ചിനപ്പ്
twilight|4
|സന്ധ്യാപ്രകാശം
|അസ്തമയകാലം
|അരുണോദയം
| മൂവന്തി
twin|4
|ഇരട്ടപെറ്റുണ്ടായ കുട്ടികളിലൊന്ന്
|പ്രതിമൂര്‍ത്തി
|മറ്റൊന്നിനോട് കൃത്യം സാദ്യശമുള്ള ഒന്ന്
